Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collected_by,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,host_disease,Host,Instrument,isolate,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study
SRR10251185,WGS,528,PRJNA576656,SAMN13000329,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-12-28,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969209,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,51C,lung,22.5726 N 88.3639 E,IK51,PAIRED,PCR,GENOMIC,305,178,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494776,IK1351,SRP224948
SRR10251186,WGS,529,PRJNA576656,SAMN13000328,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-11-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969208,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,48C,lung,22.5726 N 88.3639 E,IK48,PAIRED,PCR,GENOMIC,1266,780,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494775,IK1348,SRP224948
SRR10251187,WGS,548,PRJNA576656,SAMN13000327,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-11-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969207,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,45C,lung,22.5726 N 88.3639 E,IK45,PAIRED,PCR,GENOMIC,834,526,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494774,IK1345,SRP224948
SRR10251189,WGS,551,PRJNA576656,SAMN13000325,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-11-11,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969205,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,41C,lung,22.5726 N 88.3639 E,IK41,PAIRED,PCR,GENOMIC,578,360,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494772,IK1341,SRP224948
SRR10251190,WGS,528,PRJNA576656,SAMN13000324,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-10-28,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969204,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,40C,lung,22.5726 N 88.3639 E,IK40,PAIRED,PCR,GENOMIC,617,374,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494771,IK1340,SRP224948
SRR10251191,WGS,531,PRJNA576656,SAMN13000323,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-02-16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969203,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,37C,lung,22.5726 N 88.3639 E,IK37,PAIRED,PCR,GENOMIC,272,164,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494770,IK1337,SRP224948
SRR10251192,WGS,545,PRJNA576656,SAMN13000322,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2013-08-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969202,India,Asia,India: Kolkata,tuberculosis,Bos taurus,Illumina MiSeq,29C,lung,22.5726 N 88.3639 E,IK29,PAIRED,PCR,GENOMIC,289,175,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494769,IK1329,SRP224948
SRR10251193,WGS,538,PRJNA576656,SAMN13000338,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2017-02-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969201,India,Asia,India: Madhya Pradesh,tuberculosis,Bos gaurus,Illumina MiSeq,68B,lymph node,22.9734 N 78.6569 E,IK68,PAIRED,PCR,GENOMIC,308,183,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494768,IK1768,SRP224948
SRR10251194,WGS,508,PRJNA576656,SAMN13000337,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2016-08-31,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969200,India,Asia,India: West Bengal,tuberculosis,Bos taurus,Illumina MiSeq,64C,lung,22.9868 N 87.8550 E,IK64,PAIRED,PCR,GENOMIC,433,250,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494767,IK1664,SRP224948
SRR10251195,WGS,525,PRJNA576656,SAMN13000336,Pathogen.cl,ICAR-INDIAN VETERINARY RESEARCH INSTITUTE,IVRI-ERS-Kolkata,2016-02-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6969199,India,Asia,India: Gujarat,tuberculosis,Deer Unknown,Illumina MiSeq,60D,lung,22.2587 N 71.1924 E,IK60,PAIRED,PCR,GENOMIC,381,226,Mycobacterium orygis,ILLUMINA,2019-10-09T00:00:00Z,SRS5494766,IK1660,SRP224948
